Model,Accuracy,F1,AUC,Fold,Scenario
XGB,0.8148148148148148,0.8,0.8666666666666667,9,D_Augment_1.0
XGB,0.7407407407407407,0.72,0.8472222222222223,9,D_Augment_2.0
XGB,0.6666666666666666,0.6086956521739131,0.8166666666666667,9,D_Augment_4.0
KNN,0.8518518518518519,0.8181818181818182,0.913888888888889,9,A_Baseline
KNN,0.6666666666666666,0.5714285714285714,0.7055555555555556,9,B_Fidelity
KNN,0.6296296296296297,0.5454545454545454,0.6833333333333333,9,C_Scale
KNN,0.8518518518518519,0.8181818181818182,0.8944444444444445,9,D_Augment_0.5
KNN,0.8148148148148148,0.782608695652174,0.8722222222222222,9,D_Augment_1.0
KNN,0.7777777777777778,0.7692307692307693,0.8944444444444445,9,D_Augment_2.0
KNN,0.7407407407407407,0.72,0.8166666666666667,9,D_Augment_4.0
LR,0.7407407407407407,0.6956521739130435,0.8888888888888888,9,A_Baseline
LR,0.8518518518518519,0.8,0.8111111111111112,9,B_Fidelity
LR,0.7407407407407407,0.6956521739130435,0.7611111111111111,9,C_Scale
LR,0.8888888888888888,0.8695652173913043,0.9,9,D_Augment_0.5
LR,0.8148148148148148,0.7619047619047619,0.8722222222222222,9,D_Augment_1.0
LR,0.7777777777777778,0.75,0.8666666666666667,9,D_Augment_2.0
LR,0.7777777777777778,0.75,0.8555555555555555,9,D_Augment_4.0
RF,0.8846153846153846,0.88,0.9702380952380952,10,A_Baseline
RF,0.7692307692307693,0.8,0.9226190476190476,10,B_Fidelity
RF,0.8461538461538461,0.8,1.0,10,C_Scale
RF,0.8846153846153846,0.88,0.9345238095238094,10,D_Augment_0.5
RF,0.9230769230769231,0.9166666666666666,0.9880952380952381,10,D_Augment_1.0
RF,0.9615384615384616,0.96,1.0,10,D_Augment_2.0
RF,0.9615384615384616,0.96,0.9880952380952381,10,D_Augment_4.0
XGB,0.8846153846153846,0.88,0.9494047619047619,10,A_Baseline
XGB,0.8076923076923077,0.8148148148148148,0.9226190476190477,10,B_Fidelity
XGB,0.8076923076923077,0.7619047619047619,0.9166666666666666,10,C_Scale
XGB,0.8846153846153846,0.88,0.9702380952380953,10,D_Augment_0.5
XGB,0.8846153846153846,0.8888888888888888,0.9047619047619048,10,D_Augment_1.0
XGB,1.0,1.0,1.0,10,D_Augment_2.0
XGB,1.0,1.0,1.0,10,D_Augment_4.0
KNN,0.9615384615384616,0.96,1.0,10,A_Baseline
KNN,0.8846153846153846,0.88,0.886904761904762,10,B_Fidelity
KNN,0.8461538461538461,0.8333333333333334,0.9047619047619048,10,C_Scale
KNN,0.8076923076923077,0.782608695652174,0.9107142857142856,10,D_Augment_0.5
KNN,0.8461538461538461,0.8333333333333334,0.9166666666666667,10,D_Augment_1.0
KNN,0.7307692307692307,0.72,0.8422619047619047,10,D_Augment_2.0
KNN,0.8076923076923077,0.8148148148148148,0.9047619047619048,10,D_Augment_4.0
LR,0.9230769230769231,0.9230769230769231,0.9940476190476191,10,A_Baseline
LR,0.9230769230769231,0.9230769230769231,0.9761904761904763,10,B_Fidelity
LR,0.8846153846153846,0.88,0.9821428571428572,10,C_Scale
LR,0.9230769230769231,0.9230769230769231,1.0,10,D_Augment_0.5
LR,0.8461538461538461,0.8461538461538461,0.9702380952380952,10,D_Augment_1.0
LR,0.9230769230769231,0.9166666666666666,0.9880952380952381,10,D_Augment_2.0
LR,0.9230769230769231,0.9166666666666666,0.9880952380952381,10,D_Augment_4.0
RF,0.9259259259259259,0.9230769230769231,0.9450549450549451,11,A_Baseline
RF,0.8518518518518519,0.8461538461538461,0.8681318681318682,11,B_Fidelity
RF,0.7037037037037037,0.75,0.9148351648351649,11,C_Scale
RF,0.8888888888888888,0.8888888888888888,0.9505494505494506,11,D_Augment_0.5
RF,0.8888888888888888,0.88,0.9065934065934066,11,D_Augment_1.0
RF,0.8148148148148148,0.782608695652174,0.9120879120879121,11,D_Augment_2.0
RF,0.8518518518518519,0.8571428571428571,0.9285714285714285,11,D_Augment_4.0
XGB,0.8888888888888888,0.8888888888888888,0.956043956043956,11,A_Baseline
XGB,0.8518518518518519,0.8333333333333334,0.8956043956043956,11,B_Fidelity
XGB,0.7407407407407407,0.7586206896551724,0.9120879120879121,11,C_Scale
XGB,0.8888888888888888,0.8888888888888888,0.9065934065934066,11,D_Augment_0.5
XGB,0.8888888888888888,0.8888888888888888,0.9120879120879122,11,D_Augment_1.0
XGB,0.8518518518518519,0.8666666666666667,0.9313186813186813,11,D_Augment_2.0
XGB,0.9259259259259259,0.9230769230769231,0.9835164835164835,11,D_Augment_4.0
KNN,0.8518518518518519,0.8461538461538461,0.8708791208791209,11,A_Baseline
KNN,0.7037037037037037,0.6666666666666666,0.7912087912087913,11,B_Fidelity
KNN,0.7037037037037037,0.7333333333333333,0.8406593406593407,11,C_Scale
KNN,0.7777777777777778,0.7692307692307693,0.8461538461538463,11,D_Augment_0.5
KNN,0.7407407407407407,0.7407407407407407,0.8516483516483517,11,D_Augment_1.0
KNN,0.8518518518518519,0.8461538461538461,0.8928571428571428,11,D_Augment_2.0
KNN,0.7407407407407407,0.7407407407407407,0.8324175824175825,11,D_Augment_4.0
LR,0.8888888888888888,0.88,0.9285714285714286,11,A_Baseline
LR,0.8518518518518519,0.8333333333333334,0.9065934065934066,11,B_Fidelity
LR,0.8888888888888888,0.8888888888888888,0.9615384615384616,11,C_Scale
LR,0.8888888888888888,0.88,0.9285714285714286,11,D_Augment_0.5
LR,0.8518518518518519,0.8461538461538461,0.934065934065934,11,D_Augment_1.0
LR,0.8888888888888888,0.8888888888888888,0.945054945054945,11,D_Augment_2.0
LR,0.8518518518518519,0.8461538461538461,0.945054945054945,11,D_Augment_4.0
RF,0.7777777777777778,0.7692307692307693,0.8763736263736264,12,A_Baseline
RF,0.7407407407407407,0.7407407407407407,0.7747252747252749,12,B_Fidelity
RF,0.8148148148148148,0.782608695652174,0.9285714285714286,12,C_Scale
RF,0.8518518518518519,0.8333333333333334,0.8846153846153846,12,D_Augment_0.5
RF,0.8888888888888888,0.88,0.9258241758241759,12,D_Augment_1.0
RF,0.7777777777777778,0.7692307692307693,0.8956043956043956,12,D_Augment_2.0
RF,0.8518518518518519,0.8333333333333334,0.9230769230769231,12,D_Augment_4.0
XGB,0.8518518518518519,0.8461538461538461,0.8681318681318682,12,A_Baseline
XGB,0.48148148148148145,0.5,0.6538461538461537,12,B_Fidelity
XGB,0.8518518518518519,0.8181818181818182,0.9010989010989012,12,C_Scale
XGB,0.8888888888888888,0.88,0.8846153846153847,12,D_Augment_0.5
XGB,0.8888888888888888,0.88,0.9285714285714286,12,D_Augment_1.0
XGB,0.8518518518518519,0.8181818181818182,0.8791208791208791,12,D_Augment_2.0
XGB,0.8518518518518519,0.8181818181818182,0.901098901098901,12,D_Augment_4.0
KNN,0.8518518518518519,0.8461538461538461,0.9203296703296704,12,A_Baseline
KNN,0.6296296296296297,0.6666666666666666,0.7472527472527474,12,B_Fidelity
KNN,0.9259259259259259,0.9166666666666666,0.9615384615384615,12,C_Scale
KNN,0.7777777777777778,0.7857142857142857,0.8736263736263736,12,D_Augment_0.5
KNN,0.7037037037037037,0.6923076923076923,0.8571428571428572,12,D_Augment_1.0
KNN,0.6296296296296297,0.5833333333333334,0.7857142857142856,12,D_Augment_2.0
KNN,0.8518518518518519,0.8333333333333334,0.945054945054945,12,D_Augment_4.0
LR,0.8148148148148148,0.8148148148148148,0.9065934065934066,12,A_Baseline
LR,0.7777777777777778,0.75,0.8626373626373627,12,B_Fidelity
LR,0.8518518518518519,0.8181818181818182,0.9175824175824177,12,C_Scale
LR,0.8518518518518519,0.8571428571428571,0.9120879120879121,12,D_Augment_0.5
LR,0.8148148148148148,0.7619047619047619,0.9285714285714285,12,D_Augment_1.0
LR,0.8148148148148148,0.8,0.912087912087912,12,D_Augment_2.0
LR,0.8888888888888888,0.8695652173913043,0.967032967032967,12,D_Augment_4.0
RF,0.8518518518518519,0.8461538461538461,0.8324175824175825,13,A_Baseline
RF,0.48148148148148145,0.46153846153846156,0.6043956043956044,13,B_Fidelity
RF,0.6296296296296297,0.5454545454545454,0.7142857142857143,13,C_Scale
RF,0.8518518518518519,0.8461538461538461,0.8296703296703297,13,D_Augment_0.5
RF,0.7037037037037037,0.6666666666666666,0.7692307692307692,13,D_Augment_1.0
RF,0.7407407407407407,0.6956521739130435,0.8681318681318682,13,D_Augment_2.0
RF,0.7407407407407407,0.72,0.771978021978022,13,D_Augment_4.0
XGB,0.7777777777777778,0.75,0.8351648351648351,13,A_Baseline
XGB,0.5555555555555556,0.5384615384615384,0.6428571428571429,13,B_Fidelity
XGB,0.7407407407407407,0.6956521739130435,0.7912087912087913,13,C_Scale
XGB,0.7037037037037037,0.6666666666666666,0.7939560439560439,13,D_Augment_0.5
XGB,0.7777777777777778,0.7692307692307693,0.8626373626373626,13,D_Augment_1.0
XGB,0.7037037037037037,0.6363636363636364,0.7527472527472526,13,D_Augment_2.0
XGB,0.6296296296296297,0.5,0.7692307692307692,13,D_Augment_4.0
KNN,0.7037037037037037,0.6666666666666666,0.8131868131868133,13,A_Baseline
KNN,0.48148148148148145,0.46153846153846156,0.5274725274725275,13,B_Fidelity
KNN,0.6666666666666666,0.5714285714285714,0.7142857142857144,13,C_Scale
KNN,0.7777777777777778,0.75,0.7609890109890111,13,D_Augment_0.5
KNN,0.7037037037037037,0.6666666666666666,0.760989010989011,13,D_Augment_1.0
KNN,0.6666666666666666,0.6086956521739131,0.7802197802197802,13,D_Augment_2.0
KNN,0.6666666666666666,0.64,0.7582417582417583,13,D_Augment_4.0
LR,0.7407407407407407,0.7407407407407407,0.8076923076923077,13,A_Baseline
LR,0.7407407407407407,0.6956521739130435,0.6868131868131869,13,B_Fidelity
LR,0.7037037037037037,0.6363636363636364,0.7472527472527473,13,C_Scale
LR,0.8148148148148148,0.8148148148148148,0.8186813186813187,13,D_Augment_0.5
LR,0.8148148148148148,0.8148148148148148,0.7582417582417582,13,D_Augment_1.0
LR,0.7407407407407407,0.72,0.8186813186813187,13,D_Augment_2.0
LR,0.7037037037037037,0.6666666666666666,0.7747252747252747,13,D_Augment_4.0
RF,0.7777777777777778,0.75,0.8944444444444444,14,A_Baseline
RF,0.5925925925925926,0.6451612903225806,0.6888888888888889,14,B_Fidelity
RF,0.7037037037037037,0.6923076923076923,0.7944444444444445,14,C_Scale
RF,0.8888888888888888,0.88,0.9305555555555555,14,D_Augment_0.5
RF,0.7037037037037037,0.6666666666666666,0.8444444444444444,14,D_Augment_1.0
RF,0.7777777777777778,0.7857142857142857,0.8833333333333333,14,D_Augment_2.0
RF,0.7407407407407407,0.6956521739130435,0.8055555555555556,14,D_Augment_4.0
XGB,0.7037037037037037,0.6666666666666666,0.8055555555555556,14,A_Baseline
XGB,0.4074074074074074,0.5294117647058824,0.6166666666666667,14,B_Fidelity
XGB,0.6296296296296297,0.6666666666666666,0.7666666666666666,14,C_Scale
XGB,0.7407407407407407,0.72,0.8111111111111111,14,D_Augment_0.5
XGB,0.8148148148148148,0.8148148148148148,0.8638888888888889,14,D_Augment_1.0
XGB,0.7407407407407407,0.6956521739130435,0.7805555555555556,14,D_Augment_2.0
XGB,0.6666666666666666,0.6896551724137931,0.8138888888888889,14,D_Augment_4.0
KNN,0.8518518518518519,0.8181818181818182,0.888888888888889,14,A_Baseline
KNN,0.4074074074074074,0.4666666666666667,0.5277777777777778,14,B_Fidelity
KNN,0.7037037037037037,0.6923076923076923,0.7555555555555555,14,C_Scale
KNN,0.8888888888888888,0.8695652173913043,0.9222222222222223,14,D_Augment_0.5
KNN,0.8518518518518519,0.8181818181818182,0.9,14,D_Augment_1.0
KNN,0.6666666666666666,0.6666666666666666,0.7944444444444445,14,D_Augment_2.0
KNN,0.5185185185185185,0.5185185185185185,0.625,14,D_Augment_4.0
LR,0.8148148148148148,0.782608695652174,0.8833333333333334,14,A_Baseline
LR,0.7037037037037037,0.7142857142857143,0.7500000000000001,14,B_Fidelity
LR,0.8148148148148148,0.8,0.8833333333333334,14,C_Scale
LR,0.8888888888888888,0.88,0.9111111111111111,14,D_Augment_0.5
LR,0.8518518518518519,0.8461538461538461,0.8722222222222222,14,D_Augment_1.0
LR,0.8518518518518519,0.8333333333333334,0.9,14,D_Augment_2.0
LR,0.8148148148148148,0.8,0.9055555555555556,14,D_Augment_4.0
RF,0.8846153846153846,0.8695652173913043,0.9523809523809523,15,A_Baseline
RF,0.8461538461538461,0.8333333333333334,0.9553571428571429,15,B_Fidelity
RF,0.8461538461538461,0.8181818181818182,0.9226190476190476,15,C_Scale
RF,0.9230769230769231,0.9090909090909091,0.9345238095238094,15,D_Augment_0.5
RF,0.8846153846153846,0.8695652173913043,0.9642857142857143,15,D_Augment_1.0
RF,0.8076923076923077,0.7619047619047619,0.8809523809523809,15,D_Augment_2.0
RF,0.9230769230769231,0.9166666666666666,0.9583333333333333,15,D_Augment_4.0
XGB,0.8846153846153846,0.8695652173913043,0.9464285714285714,15,A_Baseline
XGB,0.9230769230769231,0.9090909090909091,0.8928571428571429,15,B_Fidelity
XGB,0.8846153846153846,0.8695652173913043,0.9375,15,C_Scale
XGB,0.8846153846153846,0.8695652173913043,0.9285714285714285,15,D_Augment_0.5
XGB,0.8076923076923077,0.782608695652174,0.9226190476190477,15,D_Augment_1.0
XGB,0.8076923076923077,0.8,0.931547619047619,15,D_Augment_2.0
XGB,0.8846153846153846,0.8695652173913043,0.9464285714285714,15,D_Augment_4.0
KNN,0.8076923076923077,0.7619047619047619,0.9107142857142857,15,A_Baseline
KNN,0.7692307692307693,0.7272727272727273,0.8154761904761906,15,B_Fidelity
KNN,0.8461538461538461,0.8,0.988095238095238,15,C_Scale
KNN,0.7307692307692307,0.6666666666666666,0.7172619047619047,15,D_Augment_0.5
KNN,0.6153846153846154,0.6153846153846154,0.6785714285714286,15,D_Augment_1.0
KNN,0.7307692307692307,0.6956521739130435,0.7559523809523809,15,D_Augment_2.0
KNN,0.7307692307692307,0.631578947368421,0.7559523809523809,15,D_Augment_4.0
LR,0.8461538461538461,0.8181818181818182,0.9345238095238094,15,A_Baseline
LR,0.8461538461538461,0.8333333333333334,0.8511904761904762,15,B_Fidelity
LR,0.7692307692307693,0.7272727272727273,0.8333333333333333,15,C_Scale
LR,0.9230769230769231,0.9090909090909091,0.9642857142857142,15,D_Augment_0.5
LR,0.7692307692307693,0.7,0.9047619047619047,15,D_Augment_1.0
LR,0.8461538461538461,0.8181818181818182,0.9047619047619047,15,D_Augment_2.0
LR,0.8076923076923077,0.782608695652174,0.863095238095238,15,D_Augment_4.0
RF,0.8518518518518519,0.8181818181818182,0.9835164835164835,16,A_Baseline
RF,0.7777777777777778,0.75,0.8186813186813187,16,B_Fidelity
RF,0.8518518518518519,0.8333333333333334,0.9285714285714286,16,C_Scale
RF,0.7777777777777778,0.7272727272727273,0.8763736263736265,16,D_Augment_0.5
RF,0.8148148148148148,0.8,0.9175824175824177,16,D_Augment_1.0
RF,0.8148148148148148,0.782608695652174,0.9340659340659341,16,D_Augment_2.0
RF,0.8518518518518519,0.8461538461538461,0.9285714285714286,16,D_Augment_4.0
XGB,0.7037037037037037,0.5555555555555556,0.967032967032967,16,A_Baseline
XGB,0.8518518518518519,0.8333333333333334,0.912087912087912,16,B_Fidelity
XGB,0.8518518518518519,0.8181818181818182,0.9258241758241759,16,C_Scale
XGB,0.8148148148148148,0.7619047619047619,0.9835164835164836,16,D_Augment_0.5
XGB,0.8518518518518519,0.8181818181818182,0.9285714285714285,16,D_Augment_1.0
XGB,0.8518518518518519,0.8181818181818182,0.9615384615384616,16,D_Augment_2.0
XGB,0.7777777777777778,0.7,0.9670329670329669,16,D_Augment_4.0
KNN,0.7407407407407407,0.631578947368421,0.8681318681318682,16,A_Baseline
KNN,0.7777777777777778,0.7692307692307693,0.7527472527472527,16,B_Fidelity
KNN,0.8518518518518519,0.8181818181818182,0.9010989010989011,16,C_Scale
KNN,0.7407407407407407,0.631578947368421,0.9450549450549451,16,D_Augment_0.5
KNN,0.8148148148148148,0.7619047619047619,0.8434065934065934,16,D_Augment_1.0
KNN,0.7037037037037037,0.6363636363636364,0.8324175824175823,16,D_Augment_2.0
KNN,0.7777777777777778,0.7272727272727273,0.7857142857142858,16,D_Augment_4.0
LR,0.8148148148148148,0.7619047619047619,0.9505494505494505,16,A_Baseline
LR,0.7777777777777778,0.7272727272727273,0.8516483516483517,16,B_Fidelity
LR,0.8148148148148148,0.7619047619047619,0.9835164835164835,16,C_Scale
LR,0.8148148148148148,0.7619047619047619,0.9285714285714286,16,D_Augment_0.5
LR,0.7777777777777778,0.7,0.8901098901098901,16,D_Augment_1.0
LR,0.7777777777777778,0.7272727272727273,0.9285714285714286,16,D_Augment_2.0
LR,0.7037037037037037,0.5555555555555556,0.8846153846153846,16,D_Augment_4.0
RF,0.7777777777777778,0.7692307692307693,0.8351648351648352,17,A_Baseline
RF,0.7777777777777778,0.7692307692307693,0.7747252747252747,17,B_Fidelity
RF,0.7777777777777778,0.7692307692307693,0.8846153846153846,17,C_Scale
RF,0.7777777777777778,0.7857142857142857,0.8159340659340659,17,D_Augment_0.5
RF,0.7777777777777778,0.7692307692307693,0.8791208791208791,17,D_Augment_1.0
RF,0.8518518518518519,0.8461538461538461,0.8983516483516484,17,D_Augment_2.0
RF,0.7407407407407407,0.7586206896551724,0.8626373626373627,17,D_Augment_4.0
XGB,0.7777777777777778,0.7692307692307693,0.8131868131868132,17,A_Baseline
XGB,0.6666666666666666,0.6666666666666666,0.7857142857142858,17,B_Fidelity
XGB,0.7407407407407407,0.72,0.8076923076923077,17,C_Scale
XGB,0.7777777777777778,0.7692307692307693,0.8296703296703297,17,D_Augment_0.5
XGB,0.7777777777777778,0.7692307692307693,0.7994505494505495,17,D_Augment_1.0
XGB,0.7037037037037037,0.6666666666666666,0.782967032967033,17,D_Augment_2.0
XGB,0.8148148148148148,0.8275862068965517,0.8736263736263736,17,D_Augment_4.0
KNN,0.8148148148148148,0.8,0.8791208791208792,17,A_Baseline
KNN,0.6296296296296297,0.6875,0.6648351648351649,17,B_Fidelity
KNN,0.6296296296296297,0.6153846153846154,0.7142857142857143,17,C_Scale
KNN,0.7407407407407407,0.7407407407407407,0.7527472527472527,17,D_Augment_0.5
KNN,0.7777777777777778,0.75,0.8269230769230769,17,D_Augment_1.0
